"assembly","old_guid","old_file_id","full_name","source_path","source_guid","source_file_id"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-2142498094","ShieldIcon","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ShieldIcon.cs","05952cb9822403d8dff0a7af4c0b87e8","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-2137825101","InvasionTopDamagers","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/InvasionTopDamagers.cs","6f94c4756474f2e55d2a2bf868c85d53","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-2117632430","InvasionRewardDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/InvasionRewardDialog.cs","df9a863bac16b5cb3f9810b320f5b732","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-2104293585","PlayerTwoModesWeapon","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerTwoModesWeapon.cs","d6dfc8463ef03c5f5dbe7028b001fa15","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-2078572179","AboutFun.Warfriends.Services.AugmentationHudIcon","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AboutFun.Warfriends.Services/AugmentationHudIcon.cs","d27bb80d0f60e54afe3268ddb2a65b18","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-2064314498","LiquidFireArrow","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/LiquidFireArrow.cs","fa01004a0107edf401cc3c826243884e","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-2049964212","SpawnPointOrb","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SpawnPointOrb.cs","2b4b7a425f3c85ff6791422c5ae2af46","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-2008304119","SelectFriendsFacebookTab","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SelectFriendsFacebookTab.cs","afffc0f243276f79a3b82c78722079fa","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1972386950","BattleCompareHint","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BattleCompareHint.cs","d883e53906116407ffba60469a9951de","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1964288583","Hammer","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Hammer.cs","43baada4cc237583dcc5226fea5f03be","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1963537537","RecruitRewardDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/RecruitRewardDialog.cs","9e06df32ccbe36da2114b84379142bae","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1948187800","RentalManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/RentalManager.cs","d7347df6bb19d94c1a8d695668665254","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1933087129","SoldierBehaviourCrossbowSniper","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourCrossbowSniper.cs","faabb418d7505974941351faafaad3dc","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1917638538","UpgradeSlotsSurge","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotsSurge.cs","7182bf5dd624c64dd63a0fdfe982e5a3","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1891411274","DivisionRepresentationV2","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DivisionRepresentationV2.cs","bd33d9d971b4e99a14073aac083c05c4","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1890474350","AppleSignInManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AppleSignInManager.cs","05978e0ad27f6f8225537548c49bfb66","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1888592252","WarArenaRuleSwitchWeaponOnKill","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WarArenaRuleSwitchWeaponOnKill.cs","9dae3fd840a2db8ba7f121dd226a31fd","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1859564359","StarterPacksDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/StarterPacksDialog.cs","ca258da7918989203de13d984cab25a1","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1831340138","ShieldsScreen","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ShieldsScreen.cs","3042721ac54c2694958ad81eb6d277e1","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1813479752","AboutFun.Warfriends.Services.AugmentationGuiElement","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AboutFun.Warfriends.Services/AugmentationGuiElement.cs","0be36913a50c9d8e83a94aa869f6446e","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1802202330","FlockController","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/FlockController.cs","8b8af69777b1b61e37367b1b19acdaf5","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1792551644","SquadWarsContentV2","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SquadWarsContentV2.cs","f8eb639bf1fd5d31f505a61b26b202dd","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1782827078","AugmentationVisualIcon","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AugmentationVisualIcon.cs","8a32ff10b10799e4e83d9cfb04b73e33","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1759862329","HeaderSalePart","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HeaderSalePart.cs","cdb1f55f04e422608389c9b069c27480","11500000"
